G1,G2,GED,gt_ged
283.gexf,283_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
284.gexf,284_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
285.gexf,285_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
286.gexf,286_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
287.gexf,287_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
288.gexf,288_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
289.gexf,289_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
28.gexf,28_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
291.gexf,291_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
293.gexf,293_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
294.gexf,294_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
295.gexf,295_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
296.gexf,296_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
297.gexf,297_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
298.gexf,298_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
299.gexf,299_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
29.gexf,29_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
2.gexf,2_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
300.gexf,300_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
301.gexf,301_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
303.gexf,303_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
304.gexf,304_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
305.gexf,305_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
306.gexf,306_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
307.gexf,307_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
308.gexf,308_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
309.gexf,309_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
30.gexf,30_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
310.gexf,310_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
311.gexf,311_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
312.gexf,312_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
313.gexf,313_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
314.gexf,314_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
315.gexf,315_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
316.gexf,316_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
317.gexf,317_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
318.gexf,318_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
319.gexf,319_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
31.gexf,31_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
321.gexf,321_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
322.gexf,322_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
323.gexf,323_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
325.gexf,325_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
327.gexf,327_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
328.gexf,328_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
329.gexf,329_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
32.gexf,32_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
330.gexf,330_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
331.gexf,331_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
332.gexf,332_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
333.gexf,333_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
334.gexf,334_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
335.gexf,335_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
337.gexf,337_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
338.gexf,338_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
339.gexf,339_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
342.gexf,342_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
343.gexf,343_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
345.gexf,345_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
347.gexf,347_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
348.gexf,348_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
349.gexf,349_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
34.gexf,34_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
351.gexf,351_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
355.gexf,355_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
356.gexf,356_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
357.gexf,357_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
358.gexf,358_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
360.gexf,360_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
361.gexf,361_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
362.gexf,362_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
364.gexf,364_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
365.gexf,365_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
366.gexf,366_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
368.gexf,368_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
369.gexf,369_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
370.gexf,370_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
371.gexf,371_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
372.gexf,372_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
373.gexf,373_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
374.gexf,374_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
375.gexf,375_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
376.gexf,376_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
377.gexf,377_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
379.gexf,379_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
37.gexf,37_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
381.gexf,381_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
383.gexf,383_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
385.gexf,385_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
386.gexf,386_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
387.gexf,387_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
388.gexf,388_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
389.gexf,389_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
390.gexf,390_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
392.gexf,392_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
394.gexf,394_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
395.gexf,395_NR_0_NID_0_ER_0_EID_7.gexf,"[0, 0, 0, 7]",7
396.gexf,396_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
398.gexf,398_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
399.gexf,399_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
39.gexf,39_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
3.gexf,3_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
402.gexf,402_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
403.gexf,403_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
407.gexf,407_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
408.gexf,408_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
409.gexf,409_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
40.gexf,40_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
410.gexf,410_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
411.gexf,411_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
412.gexf,412_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
414.gexf,414_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
415.gexf,415_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
416.gexf,416_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
417.gexf,417_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
418.gexf,418_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
419.gexf,419_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
41.gexf,41_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
420.gexf,420_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
421.gexf,421_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
422.gexf,422_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
423.gexf,423_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
424.gexf,424_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
425.gexf,425_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
426.gexf,426_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
427.gexf,427_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
428.gexf,428_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
429.gexf,429_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
42.gexf,42_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
430.gexf,430_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
431.gexf,431_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
433.gexf,433_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
438.gexf,438_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
439.gexf,439_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
43.gexf,43_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
443.gexf,443_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
444.gexf,444_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
447.gexf,447_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
448.gexf,448_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
44.gexf,44_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
451.gexf,451_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
454.gexf,454_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
456.gexf,456_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
457.gexf,457_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
458.gexf,458_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
459.gexf,459_NR_0_NID_0_ER_0_EID_7.gexf,"[0, 0, 0, 7]",7
45.gexf,45_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
460.gexf,460_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
461.gexf,461_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
462.gexf,462_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
464.gexf,464_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
465.gexf,465_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
466.gexf,466_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
467.gexf,467_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
468.gexf,468_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
469.gexf,469_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
46.gexf,46_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
470.gexf,470_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
472.gexf,472_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
475.gexf,475_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
478.gexf,478_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
481.gexf,481_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
482.gexf,482_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
483.gexf,483_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
484.gexf,484_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
485.gexf,485_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
486.gexf,486_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
487.gexf,487_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
488.gexf,488_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
489.gexf,489_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
48.gexf,48_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
490.gexf,490_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
491.gexf,491_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
492.gexf,492_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
493.gexf,493_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
494.gexf,494_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
496.gexf,496_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
498.gexf,498_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
499.gexf,499_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
49.gexf,49_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
4.gexf,4_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
500.gexf,500_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
501.gexf,501_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
503.gexf,503_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
504.gexf,504_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
505.gexf,505_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
506.gexf,506_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
507.gexf,507_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
510.gexf,510_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
511.gexf,511_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
512.gexf,512_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
513.gexf,513_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
514.gexf,514_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
515.gexf,515_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
516.gexf,516_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
518.gexf,518_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
519.gexf,519_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
51.gexf,51_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
520.gexf,520_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
521.gexf,521_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
522.gexf,522_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
524.gexf,524_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
525.gexf,525_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
526.gexf,526_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
527.gexf,527_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
528.gexf,528_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
529.gexf,529_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
52.gexf,52_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
530.gexf,530_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
531.gexf,531_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
532.gexf,532_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
533.gexf,533_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
535.gexf,535_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
536.gexf,536_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
537.gexf,537_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
538.gexf,538_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
539.gexf,539_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
540.gexf,540_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
541.gexf,541_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
542.gexf,542_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
543.gexf,543_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
544.gexf,544_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
545.gexf,545_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
546.gexf,546_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
547.gexf,547_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
548.gexf,548_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
549.gexf,549_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
54.gexf,54_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
550.gexf,550_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
551.gexf,551_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
552.gexf,552_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
553.gexf,553_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
554.gexf,554_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
555.gexf,555_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
557.gexf,557_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
558.gexf,558_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
559.gexf,559_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
55.gexf,55_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
560.gexf,560_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
562.gexf,562_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
563.gexf,563_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
564.gexf,564_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
566.gexf,566_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
567.gexf,567_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
569.gexf,569_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
56.gexf,56_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
571.gexf,571_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
572.gexf,572_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
573.gexf,573_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
574.gexf,574_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
575.gexf,575_NR_0_NID_0_ER_0_EID_7.gexf,"[0, 0, 0, 7]",7
576.gexf,576_NR_0_NID_0_ER_0_EID_7.gexf,"[0, 0, 0, 7]",7
577.gexf,577_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
579.gexf,579_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
57.gexf,57_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
580.gexf,580_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
581.gexf,581_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
582.gexf,582_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
583.gexf,583_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
584.gexf,584_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
585.gexf,585_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
586.gexf,586_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
587.gexf,587_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
588.gexf,588_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
589.gexf,589_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
58.gexf,58_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
590.gexf,590_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
591.gexf,591_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
593.gexf,593_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
594.gexf,594_NR_0_NID_8_ER_0_EID_0.gexf,"[0, 8, 0, 0]",8
596.gexf,596_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
597.gexf,597_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
599.gexf,599_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
59.gexf,59_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
5.gexf,5_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
600.gexf,600_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
601.gexf,601_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
602.gexf,602_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
604.gexf,604_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
605.gexf,605_NR_0_NID_0_ER_0_EID_8.gexf,"[0, 0, 0, 8]",8
606.gexf,606_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
607.gexf,607_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
608.gexf,608_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
609.gexf,609_NR_0_NID_1_ER_0_EID_7.gexf,"[0, 1, 0, 7]",8
610.gexf,610_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
611.gexf,611_NR_0_NID_2_ER_0_EID_6.gexf,"[0, 2, 0, 6]",8
612.gexf,612_NR_0_NID_4_ER_0_EID_4.gexf,"[0, 4, 0, 4]",8
613.gexf,613_NR_0_NID_5_ER_0_EID_3.gexf,"[0, 5, 0, 3]",8
614.gexf,614_NR_0_NID_3_ER_0_EID_5.gexf,"[0, 3, 0, 5]",8
615.gexf,615_NR_0_NID_7_ER_0_EID_1.gexf,"[0, 7, 0, 1]",8
616.gexf,616_NR_0_NID_6_ER_0_EID_2.gexf,"[0, 6, 0, 2]",8
